Segmento,Produto,Cor,Gramatura m²,Preço Avista,10 DD (0.00%),14 DD (0.93%),15 DD (1.00%),14/21 DD (1.13%),10/20/30 DD (1.33%),14/28 DD (1.40%),15/30/45 DD (1.40%),21 DD (1.40%),14/21/28/35 DD (1.60%),21/35 DD (1.87%),28 DD (1.87%),28/35 DD (2.07%),28/35/42 DD (2.33%),28/42 DD (2.33%),28/42/56 DD (2.80%),28/56 DD (2.80%),Prazo 30/45/60 dias (3.00%),Prazo 30/60 dias (4.00%),Prazo 30/60/90 dias (6.00%),BNDES (0.00%)
COLCHAO 01/25,SLIM 400 NW,06 - 10 - 33 - 50 - 72 - 74,184.0,17.58,17.58,17.74,17.76,17.78,17.81,17.83,17.83,17.83,17.86,17.91,17.91,17.94,17.99,17.99,18.07,18.07,18.11,18.28,18.63,17.58
COLCHAO 01/25,SLIM 500 NW,06 - 10 - 33 - 50 - 72 - 74,187.0,17.58,17.58,17.74,17.76,17.78,17.81,17.83,17.83,17.83,17.86,17.91,17.91,17.94,17.99,17.99,18.07,18.07,18.11,18.28,18.63,17.58
COLCHAO 01/25,SLIM 600 NW,06 - 10 - 33 - 50 - 72 - 74,187.0,17.58,17.58,17.74,17.76,17.78,17.81,17.83,17.83,17.83,17.86,17.91,17.91,17.94,17.99,17.99,18.07,18.07,18.11,18.28,18.63,17.58
COLCHAO 01/25,SOFT BAMBOO,46,171.6,16.4,16.4,16.55,16.56,16.59,16.62,16.63,16.63,16.63,16.66,16.71,16.71,16.74,16.78,16.78,16.86,16.86,16.89,17.06,17.38,16.4
COLCHAO 01/25,SOFT PLAIN,50,163.4,16.4,16.4,16.55,16.56,16.59,16.62,16.63,16.63,16.63,16.66,16.71,16.71,16.74,16.78,16.78,16.86,16.86,16.89,17.06,17.38,16.4
COLCHAO 01/25,SOFT RARE,46,147.4,16.4,16.4,16.55,16.56,16.59,16.62,16.63,16.63,16.63,16.66,16.71,16.71,16.74,16.78,16.78,16.86,16.86,16.89,17.06,17.38,16.4
COLCHAO 01/25,SOFT SPIRAL,40,164.4,16.4,16.4,16.55,16.56,16.59,16.62,16.63,16.63,16.63,16.66,16.71,16.71,16.74,16.78,16.78,16.86,16.86,16.89,17.06,17.38,16.4
COLCHAO 01/25,SOFT TETRIS,23,,16.4,16.4,16.55,16.56,16.59,16.62,16.63,16.63,16.63,16.66,16.71,16.71,16.74,16.78,16.78,16.86,16.86,16.89,17.06,17.38,16.4
COLCHAO 01/25,SQUARE NW,52 - 75,173.0,17.4,17.4,17.56,17.57,17.6,17.63,17.64,17.64,17.64,17.68,17.73,17.73,17.76,17.81,17.81,17.89,17.89,17.92,18.1,18.44,17.4
COLCHAO 01/25,STRAW NW,09 - 11 - 51 - 71 - 74,167.8,17.4,17.4,17.56,17.57,17.6,17.63,17.64,17.64,17.64,17.68,17.73,17.73,17.76,17.81,17.81,17.89,17.89,17.92,18.1,18.44,17.4
COLCHAO 01/25,STRAW NW,34 - 52 - 53 - 72 - 73 - 75 - 77,167.8,17.4,17.4,17.56,17.57,17.6,17.63,17.64,17.64,17.64,17.68,17.73,17.73,17.76,17.81,17.81,17.89,17.89,17.92,18.1,18.44,17.4
COLCHAO 01/25,TEX FLOWER,74,291.6,23.3,23.3,23.52,23.53,23.56,23.61,23.63,23.63,23.63,23.67,23.74,23.74,23.78,23.84,23.84,23.95,23.95,24.0,24.23,24.7,23.3
COLCHAO 01/25,TEX GARDEN,74,268.0,23.3,23.3,23.52,23.53,23.56,23.61,23.63,23.63,23.63,23.67,23.74,23.74,23.78,23.84,23.84,23.95,23.95,24.0,24.23,24.7,23.3
COLCHAO 01/25,TEX PLAIN,74,283.0,23.3,23.3,23.52,23.53,23.56,23.61,23.63,23.63,23.63,23.67,23.74,23.74,23.78,23.84,23.84,23.95,23.95,24.0,24.23,24.7,23.3
COLCHAO 01/25,VELL,01 - 13 - 20 - 41 - 51,184.0,20.46,20.46,20.65,20.66,20.69,20.73,20.75,20.75,20.75,20.79,20.84,20.84,20.88,20.94,20.94,21.03,21.03,21.07,21.28,21.69,20.46
COLCHAO 01/25,VERSATILLE 100,06 - 70 - 74,105.0,12.45,12.45,12.57,12.57,12.59,12.62,12.62,12.62,12.62,12.65,12.68,12.68,12.71,12.74,12.74,12.8,12.8,12.82,12.95,13.2,12.45
COLCHAO 01/25,VERSATILLE 100 INV,76,125.6,12.45,12.45,12.57,12.57,12.59,12.62,12.62,12.62,12.62,12.65,12.68,12.68,12.71,12.74,12.74,12.8,12.8,12.82,12.95,13.2,12.45
COLCHAO 01/25,VERSATILLE 200,40 - 52 - 74,120.0,12.45,12.45,12.57,12.57,12.59,12.62,12.62,12.62,12.62,12.65,12.68,12.68,12.71,12.74,12.74,12.8,12.8,12.82,12.95,13.2,12.45
COLCHAO 01/25,VERSATILLE 300,06 - 40,112.0,12.45,12.45,12.57,12.57,12.59,12.62,12.62,12.62,12.62,12.65,12.68,12.68,12.71,12.74,12.74,12.8,12.8,12.82,12.95,13.2,12.45
COLCHAO 01/25,VERSATILLE 500,52 - 53 - 74,108.0,12.45,12.45,12.57,12.57,12.59,12.62,12.62,12.62,12.62,12.65,12.68,12.68,12.71,12.74,12.74,12.8,12.8,12.82,12.95,13.2,12.45
COLCHAO 01/25,VERSATILLE 700,06 - 52,114.0,12.45,12.45,12.57,12.57,12.59,12.62,12.62,12.62,12.62,12.65,12.68,12.68,12.71,12.74,12.74,12.8,12.8,12.82,12.95,13.2,12.45
COLCHAO 01/25,VERSATILLE 800,74,117.0,12.45,12.45,12.57,12.57,12.59,12.62,12.62,12.62,12.62,12.65,12.68,12.68,12.71,12.74,12.74,12.8,12.8,12.82,12.95,13.2,12.45
COLCHAO 01/25,VIEJO,01 - 13 - 20 - 41 - 51,186.0,20.46,20.46,20.65,20.66,20.69,20.73,20.75,20.75,20.75,20.79,20.84,20.84,20.88,20.94,20.94,21.03,21.03,21.07,21.28,21.69,20.46
COLCHAO 01/25,XADREZ CROSS,02,288.2,22.0,22.0,22.2,22.22,22.25,22.29,22.31,22.31,22.31,22.35,22.41,22.41,22.46,22.51,22.51,22.62,22.62,22.66,22.88,23.32,22.0
COLCHAO 01/25,XADREZ CROSS,21,285.6,22.0,22.0,22.2,22.22,22.25,22.29,22.31,22.31,22.31,22.35,22.41,22.41,22.46,22.51,22.51,22.62,22.62,22.66,22.88,23.32,22.0
COLCHAO 01/25,XADREZ JUNIO,20,207.6,18.15,18.15,18.32,18.33,18.36,18.39,18.4,18.4,18.4,18.44,18.49,18.49,18.53,18.57,18.57,18.66,18.66,18.69,18.88,19.24,18.15
DECORACAO 01/25,ACTION 101,52,242.0,15.41,15.41,15.55,15.56,15.58,15.61,15.63,15.63,15.63,15.66,15.7,15.7,15.73,15.77,15.77,15.84,15.84,15.87,16.03,16.33,15.41
DECORACAO 01/25,ACTUAL,21 - 70,188.0,14.34,14.34,14.47,14.48,14.5,14.53,14.54,14.54,14.54,14.57,14.61,14.61,14.64,14.67,14.67,14.74,14.74,14.77,14.91,15.2,14.34
DECORACAO 01/25,ALPHA,02 - 09 - 10,196.0,14.02,14.02,14.15,14.16,14.18,14.21,14.22,14.22,14.22,14.24,14.28,14.28,14.31,14.35,14.35,14.41,14.41,14.44,14.58,14.86,14.02
DECORACAO 01/25,ALPHA,11 - 14 - 21 - 23 - 24 - 25 - 35 - 43 - 51 - 52 - 53 - 54 - 55 - 56 - 58 - 60 - 70 - 72 - 73 - 75 - 76 - 77 - 78 - 79 - 80 - 81 - 82 - 84 - 87,196.0,14.02,14.02,14.15,14.16,14.18,14.21,14.22,14.22,14.22,14.24,14.28,14.28,14.31,14.35,14.35,14.41,14.41,14.44,14.58,14.86,14.02
DECORACAO 01/25,ALPHA,34,194.0,14.02,14.02,14.15,14.16,14.18,14.21,14.22,14.22,14.22,14.24,14.28,14.28,14.31,14.35,14.35,14.41,14.41,14.44,14.58,14.86,14.02
DECORACAO 01/25,ANTHEM FLAT,35 - 52 - 55 - 71,204.0,11.93,11.93,12.04,12.05,12.06,12.09,12.1,12.1,12.1,12.12,12.15,12.15,12.18,12.21,12.21,12.26,12.26,12.29,12.41,12.65,11.93
DECORACAO 01/25,ARTEMIS,11 - 13 - 50 - 52 - 54 - 79,194.0,13.47,13.47,13.6,13.6,13.62,13.65,13.66,13.66,13.66,13.69,13.72,13.72,13.75,13.78,13.78,13.85,13.85,13.87,14.01,14.28,13.47
DECORACAO 01/25,ASGARD,09 - 10 - 34 - 53 - 54 - 55 - 57 - 72 - 77 - 78,166.0,10.8,10.8,10.9,10.91,10.92,10.94,10.95,10.95,10.95,10.97,11.0,11.0,11.02,11.05,11.05,11.1,11.1,11.12,11.23,11.45,10.8
DECORACAO 01/25,BAGGE,02 - 16 - 51 - 71 - 79,385.0,22.14,22.14,22.35,22.36,22.39,22.43,22.45,22.45,22.45,22.49,22.55,22.55,22.6,22.66,22.66,22.76,22.76,22.8,23.03,23.47,22.14
DECORACAO 01/25,BARBADOS,14 - 32 - 58 - 71 - 72 - 77,187.0,11.15,11.15,11.25,11.26,11.28,11.3,11.31,11.31,11.31,11.33,11.36,11.36,11.38,11.41,11.41,11.46,11.46,11.48,11.6,11.82,11.15
DECORACAO 01/25,BETA,02 - 35 - 52 - 53 - 55 - 56 - 58,264.0,18.62,18.62,18.79,18.81,18.83,18.87,18.88,18.88,18.88,18.92,18.97,18.97,19.01,19.05,19.05,19.14,19.14,19.18,19.36,19.74,18.62
DECORACAO 01/25,BLEND,59 - 70 - 73,305.6,22.36,22.36,22.57,22.58,22.61,22.66,22.67,22.67,22.67,22.72,22.78,22.78,22.82,22.88,22.88,22.99,22.99,23.03,23.25,23.7,22.36
DECORACAO 01/25,BLOCK,02 - 53 - 55,305.0,29.5,29.5,29.77,29.8,29.83,29.89,29.91,29.91,29.91,29.97,30.05,30.05,30.11,30.19,30.19,30.33,30.33,30.38,30.68,31.27,29.5
DECORACAO 01/25,BLOCK,59,309.0,29.5,29.5,29.77,29.8,29.83,29.89,29.91,29.91,29.91,29.97,30.05,30.05,30.11,30.19,30.19,30.33,30.33,30.38,30.68,31.27,29.5
DECORACAO 01/25,BOUCLANE,02 - 16 - 20 - 51 - 71,373.0,26.0,26.0,26.24,26.26,26.29,26.35,26.36,26.36,26.36,26.42,26.49,26.49,26.54,26.61,26.61,26.73,26.73,26.78,27.04,27.56,26.0
DECORACAO 01/25,BR NEW BELLA,02 - 54 - 76,375.0,28.71,28.71,28.98,29.0,29.03,29.09,29.11,29.11,29.11,29.17,29.25,29.25,29.3,29.38,29.38,29.51,29.51,29.57,29.86,30.43,28.71
DECORACAO 01/25,BUKLE,34 - 51 - 52 - 59 - 71 - 74 - 75 - 77 - 78,259.0,20.25,20.25,20.44,20.45,20.48,20.52,20.53,20.53,20.53,20.57,20.63,20.63,20.67,20.72,20.72,20.82,20.82,20.86,21.06,21.46,20.25
DECORACAO 01/25,CAIOBA,02 - 34 - 50 - 68,333.0,24.62,24.62,24.85,24.87,24.9,24.95,24.96,24.96,24.96,25.01,25.08,25.08,25.13,25.19,25.19,25.31,25.31,25.36,25.6,26.1,24.62
DECORACAO 01/25,CONNECT,10 - 23 - 35 - 51 - 52 - 53 - 55 - 56 - 57 - 72 - 74 - 76 - 84,184.0,14.3,14.3,14.43,14.44,14.46,14.49,14.5,14.5,14.5,14.53,14.57,14.57,14.6,14.63,14.63,14.7,14.7,14.73,14.87,15.16,14.3
DECORACAO 01/25,CORRIENTE,02 - 12 - 21 - 34 - 35 - 39 - 51 - 52 - 55 - 58 - 70 - 73 - 74 - 76 - 78 - 84,197.0,13.75,13.75,13.88,13.89,13.91,13.93,13.94,13.94,13.94,13.97,14.01,14.01,14.03,14.07,14.07,14.14,14.14,14.16,14.3,14.58,13.75
DECORACAO 01/25,CREATIVE 100,08 - 33 - 34 - 52 - 53 - 56 - 58 - 70 - 71 - 73 - 78 - 79,299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 100,54,26.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 200,08 - 33 - 34 - 51 - 52 - 53 - 54 - 56 - 57 - 58 - 70 - 71 - 72 - 73 - 78 - 79,299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 300,08 - 34 - 51 - 52 - 53 - 54 - 56 - 58 - 70 - 71 - 72 - 73 - 79,299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 300,33,2299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 400,08 - 33 - 34 - 51 - 52 - 53 - 54 - 56 - 57 - 58 - 70 - 71 - 72 - 73 - 78 - 79,299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 500,08 - 33 - 34 - 51 - 52 - 53 - 54 - 56 - 57 - 58 - 70 - 71 - 72 - 73 - 78 - 79,299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 600,08 - 33 - 34 - 51 - 52 - 53 - 54 - 56 - 57 - 58 - 70 - 71 - 72 - 73 - 78 - 79,299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CREATIVE 700,08 - 33 - 34 - 51 - 52 - 53 - 54 - 56 - 57 - 58 - 70 - 71 - 72 - 73 - 78 - 79,299.0,18.9,18.9,19.08,19.09,19.11,19.15,19.16,19.16,19.16,19.2,19.25,19.25,19.29,19.34,19.34,19.43,19.43,19.47,19.66,20.03,18.9
DECORACAO 01/25,CRISPY,72,192.0,13.56,13.56,13.69,13.7,13.71,13.74,13.75,13.75,13.75,13.78,13.81,13.81,13.84,13.88,13.88,13.94,13.94,13.97,14.1,14.37,13.56
DECORACAO 01/25,CRYPTON SOFT,51,,17.5,17.5,17.66,17.68,17.7,17.73,17.74,17.74,17.74,17.78,17.83,17.83,17.86,17.91,17.91,17.99,17.99,18.03,18.2,18.55,17.5
DECORACAO 01/25,DUE,10 - 11 - 21 - 34 - 40 - 50 - 52 - 53 - 70 - 74 - 75 - 76,211.0,15.75,15.75,15.9,15.91,15.93,15.96,15.97,15.97,15.97,16.0,16.04,16.04,16.08,16.12,16.12,16.19,16.19,16.22,16.38,16.7,15.75
DECORACAO 01/25,DUE,54,26.0,15.75,15.75,15.9,15.91,15.93,15.96,15.97,15.97,15.97,16.0,16.04,16.04,16.08,16.12,16.12,16.19,16.19,16.22,16.38,16.7,15.75
DECORACAO 01/25,DUNE,31 - 52,216.0,13.95,13.95,14.08,14.09,14.11,14.14,14.15,14.15,14.15,14.17,14.21,14.21,14.24,14.28,14.28,14.34,14.34,14.37,14.51,14.79,13.95
DECORACAO 01/25,ECLIPSE,10 - 20 - 70,213.0,14.7,14.7,14.84,14.85,14.87,14.9,14.91,14.91,14.91,14.94,14.97,14.97,15.0,15.04,15.04,15.11,15.11,15.14,15.29,15.58,14.7
DECORACAO 01/25,ECLIPSE,35 - 51 - 72 - 74,213.0,14.7,14.7,14.84,14.85,14.87,14.9,14.91,14.91,14.91,14.94,14.97,14.97,15.0,15.04,15.04,15.11,15.11,15.14,15.29,15.58,14.7
DECORACAO 01/25,ELITE 150,09 - 79,403.4,30.75,30.75,31.04,31.06,31.1,31.16,31.18,31.18,31.18,31.24,31.33,31.33,31.39,31.47,31.47,31.61,31.61,31.67,31.98,32.6,30.75
DECORACAO 01/25,ELITE 150,28,403.4,30.75,30.75,31.04,31.06,31.1,31.16,31.18,31.18,31.18,31.24,31.33,31.33,31.39,31.47,31.47,31.61,31.61,31.67,31.98,32.6,30.75
DECORACAO 01/25,ELITE 450,75,402.0,30.75,30.75,31.04,31.06,31.1,31.16,31.18,31.18,31.18,31.24,31.33,31.33,31.39,31.47,31.47,31.61,31.61,31.67,31.98,32.6,30.75
DECORACAO 01/25,ENYGMA,51 - 60 - 62 - 63 - 71 - 74 - 78 - 79,174.38,11.12,11.12,11.22,11.23,11.25,11.27,11.28,11.28,11.28,11.3,11.33,11.33,11.35,11.38,11.38,11.43,11.43,11.45,11.56,11.79,11.12
DECORACAO 01/25,ESTELARIS,52 - 55 - 72 - 74,177.0,9.8,9.8,9.89,9.9,9.91,9.93,9.94,9.94,9.94,9.96,9.98,9.98,10.0,10.03,10.03,10.07,10.07,10.09,10.19,10.39,9.8
DECORACAO 01/25,FEELING,51,280.8,19.46,19.46,19.64,19.65,19.68,19.72,19.73,19.73,19.73,19.77,19.82,19.82,19.86,19.91,19.91,20.0,20.0,20.04,20.24,20.63,19.46
DECORACAO 01/25,FIORI,11,272.0,21.57,21.57,21.77,21.79,21.81,21.86,21.87,21.87,21.87,21.92,21.97,21.97,22.02,22.07,22.07,22.17,22.17,22.22,22.43,22.86,21.57
DECORACAO 01/25,FOCCUS,10 - 21 - 24 - 34 - 50 - 70 - 72 - 73 - 74 - 75 - 76 - 77,250.0,13.59,13.59,13.72,13.73,13.74,13.77,13.78,13.78,13.78,13.81,13.84,13.84,13.87,13.91,13.91,13.97,13.97,14.0,14.13,14.41,13.59
DECORACAO 01/25,FRESH,02 - 10 - 14,197.0,13.75,13.75,13.88,13.89,13.91,13.93,13.94,13.94,13.94,13.97,14.01,14.01,14.03,14.07,14.07,14.14,14.14,14.16,14.3,14.58,13.75
DECORACAO 01/25,FRESH,30 - 34 - 35 - 55 - 58 - 73 - 76,197.0,13.75,13.75,13.88,13.89,13.91,13.93,13.94,13.94,13.94,13.97,14.01,14.01,14.03,14.07,14.07,14.14,14.14,14.16,14.3,14.58,13.75
DECORACAO 01/25,HARLEM,23,,11.82,11.82,11.93,11.94,11.95,11.98,11.99,11.99,11.99,12.01,12.04,12.04,12.06,12.1,12.1,12.15,12.15,12.17,12.29,12.53,11.82
DECORACAO 01/25,JUEVES 1050,10 - 20,211.0,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUEVES 250,09,199.0,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUEVES 450,09,208.0,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUEVES 550,10,211.0,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUEVES 750,09 - 10 - 20,205.0,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUEVES 850,20 - 21 - 23 - 52,212.0,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUEVES LISO,10,174.4,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUEVES LISO,52 - 70,172.4,11.06,11.06,11.16,11.17,11.18,11.21,11.21,11.21,11.21,11.24,11.27,11.27,11.29,11.32,11.32,11.37,11.37,11.39,11.5,11.72,11.06
DECORACAO 01/25,JUQUEHY,21 - 28 - 38 - 50 - 51 - 59 - 72 - 79,363.0,20.2,20.2,20.39,20.4,20.43,20.47,20.48,20.48,20.48,20.52,20.58,20.58,20.62,20.67,20.67,20.77,20.77,20.81,21.01,21.41,20.2
DECORACAO 01/25,KOYUN,02 - 16 - 51 - 71 - 75 - 79,377.0,26.46,26.46,26.71,26.72,26.76,26.81,26.83,26.83,26.83,26.88,26.95,26.95,27.01,27.08,27.08,27.2,27.2,27.25,27.52,28.05,26.46
DECORACAO 01/25,KOYUN,31 - 78,377.0,26.46,26.46,26.71,26.72,26.76,26.81,26.83,26.83,26.83,26.88,26.95,26.95,27.01,27.08,27.08,27.2,27.2,27.25,27.52,28.05,26.46
DECORACAO 01/25,LAGUNA FLAT,02 - 32 - 50 - 52 - 59,195.0,12.93,12.93,13.05,13.06,13.08,13.1,13.11,13.11,13.11,13.14,13.17,13.17,13.2,13.23,13.23,13.29,13.29,13.32,13.45,13.71,12.93
DECORACAO 01/25,LEGACY,02 - 52 - 56 - 70,187.0,10.8,10.8,10.9,10.91,10.92,10.94,10.95,10.95,10.95,10.97,11.0,11.0,11.02,11.05,11.05,11.1,11.1,11.12,11.23,11.45,10.8
DECORACAO 01/25,LIFE 100,02 - 37 - 51 - 52 - 53 - 74 - 75,282.0,25.52,25.52,25.76,25.78,25.81,25.86,25.88,25.88,25.88,25.93,26.0,26.0,26.05,26.11,26.11,26.23,26.23,26.29,26.54,27.05,25.52
DECORACAO 01/25,LIFE 200,02 - 34 - 37 - 51 - 52 - 53 - 71 - 74 - 75,269.0,25.52,25.52,25.76,25.78,25.81,25.86,25.88,25.88,25.88,25.93,26.0,26.0,26.05,26.11,26.11,26.23,26.23,26.29,26.54,27.05,25.52
DECORACAO 01/25,LIFE 400,02 - 34 - 37 - 51 - 52 - 53 - 71 - 74 - 75,288.0,25.52,25.52,25.76,25.78,25.81,25.86,25.88,25.88,25.88,25.93,26.0,26.0,26.05,26.11,26.11,26.23,26.23,26.29,26.54,27.05,25.52
DECORACAO 01/25,LIFE 500,02 - 34 - 37 - 51 - 52 - 53 - 71 - 74 - 75,275.0,25.52,25.52,25.76,25.78,25.81,25.86,25.88,25.88,25.88,25.93,26.0,26.0,26.05,26.11,26.11,26.23,26.23,26.29,26.54,27.05,25.52
DECORACAO 01/25,LINKED 100,02 - 34 - 35 - 52 - 53 - 54 - 55 - 57 - 73 - 74 - 75 - 77,246.0,15.9,15.9,16.05,16.06,16.08,16.11,16.12,16.12,16.12,16.15,16.2,16.2,16.23,16.27,16.27,16.35,16.35,16.38,16.54,16.85,15.9
DECORACAO 01/25,LINKED 200,02 - 12 - 34 - 52 - 54 - 55 - 70,245.0,15.9,15.9,16.05,16.06,16.08,16.11,16.12,16.12,16.12,16.15,16.2,16.2,16.23,16.27,16.27,16.35,16.35,16.38,16.54,16.85,15.9
DECORACAO 01/25,LINKED 200,75,26.0,15.9,15.9,16.05,16.06,16.08,16.11,16.12,16.12,16.12,16.15,16.2,16.2,16.23,16.27,16.27,16.35,16.35,16.38,16.54,16.85,15.9
DECORACAO 01/25,LINKED 300,21 - 34 - 54 - 75 - 77 - 79,226.0,15.9,15.9,16.05,16.06,16.08,16.11,16.12,16.12,16.12,16.15,16.2,16.2,16.23,16.27,16.27,16.35,16.35,16.38,16.54,16.85,15.9
DECORACAO 01/25,LINKED 400,02 - 35 - 75,269.0,15.9,15.9,16.05,16.06,16.08,16.11,16.12,16.12,16.12,16.15,16.2,16.2,16.23,16.27,16.27,16.35,16.35,16.38,16.54,16.85,15.9
DECORACAO 01/25,MARBLE,52 - 53 - 55 - 57 - 70 - 72 - 73 - 74 - 75 - 76 - 77,248.6,18.19,18.19,18.36,18.37,18.4,18.43,18.44,18.44,18.44,18.48,18.53,18.53,18.57,18.61,18.61,18.7,18.7,18.74,18.92,19.28,18.19
DECORACAO 01/25,MAXX,34 - 72,2484.0,15.77,15.77,15.92,15.93,15.95,15.98,15.99,15.99,15.99,16.02,16.06,16.06,16.1,16.14,16.14,16.21,16.21,16.24,16.4,16.72,15.77
DECORACAO 01/25,MAXX,52 - 71 - 74,248.0,15.77,15.77,15.92,15.93,15.95,15.98,15.99,15.99,15.99,16.02,16.06,16.06,16.1,16.14,16.14,16.21,16.21,16.24,16.4,16.72,15.77
DECORACAO 01/25,MILANO,10 - 34 - 51 - 54,226.45,15.17,15.17,15.31,15.32,15.34,15.37,15.38,15.38,15.38,15.41,15.45,15.45,15.48,15.52,15.52,15.59,15.59,15.63,15.78,16.08,15.17
DECORACAO 01/25,MISTRAL FLAT,30 - 51 - 52 - 55 - 56,206.0,13.4,13.4,13.52,13.53,13.55,13.58,13.59,13.59,13.59,13.61,13.65,13.65,13.68,13.71,13.71,13.78,13.78,13.8,13.94,14.2,13.4
DECORACAO 01/25,MISTRAL RUSTIC,34 - 52 - 55 - 72 - 74,191.0,12.56,12.56,12.68,12.69,12.7,12.73,12.74,12.74,12.74,12.76,12.79,12.79,12.82,12.85,12.85,12.91,12.91,12.94,13.06,13.31,12.56
DECORACAO 01/25,MOMENT,02 - 39 - 55 - 70 - 73 - 84,192.0,14.57,14.57,14.71,14.72,14.73,14.76,14.77,14.77,14.77,14.8,14.84,14.84,14.87,14.91,14.91,14.98,14.98,15.01,15.15,15.44,14.57
DECORACAO 01/25,MOTION 810,70,,15.41,15.41,15.55,15.56,15.58,15.61,15.63,15.63,15.63,15.66,15.7,15.7,15.73,15.77,15.77,15.84,15.84,15.87,16.03,16.33,15.41
DECORACAO 01/25,MULTI 300,55,214.0,13.31,13.31,13.43,13.44,13.46,13.49,13.5,13.5,13.5,13.52,13.56,13.56,13.59,13.62,13.62,13.68,13.68,13.71,13.84,14.11,13.31
DECORACAO 01/25,MULTI 700,78 - 85,203.0,13.31,13.31,13.43,13.44,13.46,13.49,13.5,13.5,13.5,13.52,13.56,13.56,13.59,13.62,13.62,13.68,13.68,13.71,13.84,14.11,13.31
DECORACAO 01/25,MYSTIC,10 - 71 - 73,167.0,11.61,11.61,11.72,11.73,11.74,11.76,11.77,11.77,11.77,11.8,11.83,11.83,11.85,11.88,11.88,11.94,11.94,11.96,12.07,12.31,11.61
DECORACAO 01/25,MYSTIC 300,53,175.0,11.61,11.61,11.72,11.73,11.74,11.76,11.77,11.77,11.77,11.8,11.83,11.83,11.85,11.88,11.88,11.94,11.94,11.96,12.07,12.31,11.61
DECORACAO 01/25,NAC ASHEVILLE,51,401.0,25.76,25.76,26.0,26.02,26.05,26.1,26.12,26.12,26.12,26.17,26.24,26.24,26.29,26.36,26.36,26.48,26.48,26.53,26.79,27.31,25.76
DECORACAO 01/25,NEW CORRIENTE,02 - 10 - 13 - 17 - 21 - 22 - 30 - 31 - 32 - 40 - 50 - 51 - 52 - 59 - 71,174.0,12.2,12.2,12.31,12.32,12.34,12.36,12.37,12.37,12.37,12.4,12.43,12.43,12.45,12.48,12.48,12.54,12.54,12.57,12.69,12.93,12.2
DECORACAO 01/25,NEXUS 500,34,180.0,13.44,13.44,13.56,13.57,13.59,13.62,13.63,13.63,13.63,13.66,13.69,13.69,13.72,13.75,13.75,13.82,13.82,13.84,13.98,14.25,13.44
